size, iter, time, chksum
2048,1000,20204032,6050.830567
4096,1000,38339072,-112788.307039
8192,1000,69042944,60572.131609
16384,1000,188030208,209359.694271
32768,1000,299544064,227435.792847
65536,1000,667984128,372004.559717
131072,1000,1420296960,194903.432779
2048,2000,28581888,10523.099551
4096,2000,53838080,-217678.275212
8192,2000,191712768,120720.877295
16384,2000,324056064,335575.125324
32768,2000,897699840,312152.197152
65536,2000,1166816000,523137.533740
131072,2000,2631644160,397797.746125
2048,3000,51499008,14995.368535
4096,3000,100590848,-322568.243385
8192,3000,305587968,180869.622981
16384,3000,597952000,461790.556378
32768,3000,957441024,396868.601458
65536,3000,2247427840,674270.507762
131072,3000,3731616768,600692.059470
2048,4000,69233920,19467.637519
4096,4000,154472192,-427458.211558
8192,4000,376460032,241018.368667
16384,4000,591289856,588005.987431
32768,4000,1361938944,481585.005763
65536,4000,2671015168,825403.481785
131072,4000,4761998080,803586.372815
2048,5000,99411968,23939.906503
4096,5000,154639104,-532348.179731
8192,5000,433148160,301167.114352
16384,5000,685128960,714221.418484
32768,5000,1732157952,566301.410068
65536,5000,2914786816,976536.455807
131072,5000,8005185024,1006480.686160
2048,1000,13237760,6050.830567
4096,1000,28889088,-112788.307039
8192,1000,104508928,60572.131609
16384,1000,176080896,209359.694271
32768,1000,331855104,227435.792847
65536,1000,784724992,372004.559717
131072,1000,1314264832,194903.432779
2048,2000,28442112,10523.099551
4096,2000,54889984,-217678.275212
8192,2000,173864960,120720.877295
16384,2000,272822016,335575.125324
32768,2000,634924032,312152.197152
65536,2000,1279627008,523137.533740
131072,2000,2870533120,397797.746125
2048,3000,41352960,14995.368535
4096,3000,85691136,-322568.243385
8192,3000,248483840,180869.622981
16384,3000,499789056,461790.556378
32768,3000,994523904,396868.601458
65536,3000,1781737984,674270.507762
131072,3000,4014488064,600692.059470
2048,4000,58236928,19467.637519
4096,4000,116166912,-427458.211558
8192,4000,352510976,241018.368667
16384,4000,699746048,588005.987431
32768,4000,1167980032,481585.005763
65536,4000,3304518144,825403.481785
131072,4000,5420030976,803586.372815
2048,5000,74285056,23939.906503
4096,5000,173302016,-532348.179731
8192,5000,423042048,301167.114352
16384,5000,708387072,714221.418484
32768,5000,1829398016,566301.410068
65536,5000,3295785984,976536.455807
131072,5000,7287283968,1006480.686160
2048,1000,13206016,6050.830567
4096,1000,26336000,-112788.307039
8192,1000,52436992,60572.131609
16384,1000,166504192,209359.694271
32768,1000,375225088,227435.792847
65536,1000,802779904,372004.559717
131072,1000,1274195968,194903.432779
2048,2000,28888064,10523.099551
4096,2000,52834048,-217678.275212
8192,2000,205246976,120720.877295
16384,2000,412521984,335575.125324
32768,2000,503237888,312152.197152
65536,2000,1471484928,523137.533740
131072,2000,2596849920,397797.746125
2048,3000,43195904,14995.368535
4096,3000,86526208,-322568.243385
8192,3000,258422016,180869.622981
16384,3000,523891968,461790.556378
32768,3000,1238915072,396868.601458
65536,3000,1747060992,674270.507762
131072,3000,3462524928,600692.059470
2048,4000,57966080,19467.637519
4096,4000,118693120,-427458.211558
8192,4000,219255808,241018.368667
16384,4000,493680128,588005.987431
32768,4000,1095037952,481585.005763
65536,4000,2445573888,825403.481785
131072,4000,4710650880,803586.372815
2048,5000,71891200,23939.906503
4096,5000,157995008,-532348.179731
8192,5000,444497152,301167.114352
16384,5000,813939968,714221.418484
32768,5000,1409652224,566301.410068
65536,5000,3434072064,976536.455807
131072,5000,6427875072,1006480.686160
2048,1000,13658880,6050.830567
4096,1000,27397120,-112788.307039
8192,1000,51674880,60572.131609
16384,1000,183302912,209359.694271
32768,1000,280518912,227435.792847
65536,1000,652652800,372004.559717
131072,1000,1178075904,194903.432779
2048,2000,27782912,10523.099551
4096,2000,58373120,-217678.275212
8192,2000,178365184,120720.877295
16384,2000,393550080,335575.125324
32768,2000,652732928,312152.197152
65536,2000,1331323136,523137.533740
131072,2000,2655087104,397797.746125
2048,3000,43453952,14995.368535
4096,3000,92206080,-322568.243385
8192,3000,236491008,180869.622981
16384,3000,548310784,461790.556378
32768,3000,892286976,396868.601458
65536,3000,2141169152,674270.507762
131072,3000,3903973888,600692.059470
2048,4000,58279936,19467.637519
4096,4000,119861760,-427458.211558
8192,4000,374772992,241018.368667
16384,4000,489810176,588005.987431
32768,4000,1301285120,481585.005763
65536,4000,2469652992,825403.481785
131072,4000,5669833984,803586.372815
2048,5000,70038016,23939.906503
4096,5000,144745984,-532348.179731
8192,5000,343525888,301167.114352
16384,5000,822422016,714221.418484
32768,5000,1578980096,566301.410068
65536,5000,3665456896,976536.455807
131072,5000,6908516096,1006480.686160
2048,1000,16338176,6050.830567
4096,1000,29662976,-112788.307039
8192,1000,55161088,60572.131609
16384,1000,163246848,209359.694271
32768,1000,418395904,227435.792847
65536,1000,726311936,372004.559717
131072,1000,1363060992,194903.432779
2048,2000,29147136,10523.099551
4096,2000,55482880,-217678.275212
8192,2000,192624896,120720.877295
16384,2000,244976896,335575.125324
32768,2000,745591040,312152.197152
65536,2000,1093553152,523137.533740
131072,2000,2711777792,397797.746125
2048,3000,45978112,14995.368535
4096,3000,87086080,-322568.243385
8192,3000,206834944,180869.622981
16384,3000,408194048,461790.556378
32768,3000,1134398976,396868.601458
65536,3000,2285544960,674270.507762
131072,3000,4460980992,600692.059470
2048,4000,57858048,19467.637519
4096,4000,134703104,-427458.211558
8192,4000,383053056,241018.368667
16384,4000,528487168,588005.987431
32768,4000,1141773056,481585.005763
65536,4000,2368006144,825403.481785
131072,4000,5370726144,803586.372815
2048,5000,72944128,23939.906503
4096,5000,140173056,-532348.179731
8192,5000,330162176,301167.114352
16384,5000,862001152,714221.418484
32768,5000,1655758080,566301.410068
65536,5000,5078875136,976536.455807
131072,5000,6753324032,1006480.686160
